mass,wheel_mass,wheel_radius,MaxRPM,MinRPM,MaxBrakeTorque,MaxMotorTorque,MaxSteeringAngle,TireDragCoeff,WheelDamping,ShiftTime,TractionControlSlipLimit,MaxPercentage,SaftyDegree,numbers,TIT,TET,Dece
2475.586,29.234,0.384,8269.709,797.448,2519.047,447.234,38.998,4.046,0.977,0.403,0.785,0.168,6.391,3,3.162,3.6,-1.649
2328.677,29.544,0.39,8270.497,802.519,2707.35,447.382,37.925,3.956,0.976,0.402,0.785,0.114,4.782,4,4.948,4,-1.656
2403.463,31.54,0.357,8310.145,803.349,2504.516,447.251,39.113,4.075,0.977,0.403,0.785,0.165,8.159,2,1.682,3,-1.81
2222.365,30.027,0.362,8276.166,822.111,2805.505,444.37,39.07,4.04,0.969,0.397,0.816,0.065,10.005,5,1.019,2.4,-1.929
2264.165,29.523,0.367,8309.831,807.906,2797.945,447.191,39.598,4.04,0.977,0.379,0.785,0.068,9.624,3,1.239,2.6,-2.103
2262.437,29.575,0.368,8011.477,793.976,2798.176,447.306,38.999,4.04,0.977,0.379,0.785,0.067,9.96,4,0.739,2.4,-1.753
2270.91,29.575,0.368,8016.751,769.738,2805.602,447.289,38.999,4.04,0.977,0.379,0.785,0.071,9.256,5,1.321,2.6,-1.89
2264.165,29.216,0.354,8270.035,807.906,2798.083,448.251,39.084,4.04,0.969,0.404,0.785,0.068,9.903,2,0.92,2.4,-1.942
2408.662,29.208,0.384,8269.709,797.448,2519.047,447.234,39.087,4.075,0.977,0.403,0.785,0.16,7.447,3,2.141,3.2,-1.791
2404.13,29.209,0.387,8271.269,793.351,2588.169,447.945,39.088,4.075,0.949,0.404,0.796,0.137,7.504,3,2.132,3.2,-1.709
2403.455,31.54,0.357,8310.145,803.349,2710.461,447.251,39.457,4.075,0.977,0.377,0.785,0.134,9.009,2,1.343,2.8,-1.7
2277.584,29.543,0.363,8301.898,803.364,2773.81,444.198,39.449,4.04,0.976,0.402,0.795,0.075,6.886,4,2.851,3.2,-1.848
2364.061,29.215,0.354,8309.511,807.918,2711.33,447.256,39.451,3.948,0.949,0.404,0.785,0.115,9.377,2,1.27,2.6,-1.988
2267.667,29.52,0.381,8311.824,803.385,2797.379,447.195,39.454,4.076,0.978,0.384,0.779,0.089,8.886,3,1.49,2.6,-1.843
2277.136,29.577,0.368,8274.197,803.311,2763.288,448.436,38.999,4.04,0.976,0.379,0.784,0.079,9.196,3,1.323,2.6,-2.077
2336.562,30.158,0.384,8269.709,797.415,2706.636,447.385,38.998,4.046,0.977,0.403,0.785,0.102,8.186,3,1.65,2.8,-1.807
2331.083,29.544,0.389,8266.067,803.349,2707.522,447.386,38.648,4.044,0.975,0.402,0.795,0.111,8.096,3,1.474,3,-1.658
2468.282,29.234,0.387,8304.233,797.689,2539.62,447.864,38.998,4.045,0.978,0.385,0.784,0.164,7.221,3,2.355,3.4,-1.769
2362.57,29.215,0.385,8267.75,804.712,2592.755,447.951,39.086,3.958,0.974,0.379,0.785,0.136,7.746,3,1.797,3,-1.682
2264.516,31.54,0.357,8310.145,803.349,2712.117,447.251,39.454,4.095,0.953,0.377,0.785,0.096,9.892,2,0.883,2.4,-1.782
2277.146,29.578,0.369,8272.042,803.311,2707.425,447.232,38.999,4.04,0.976,0.379,0.784,0.098,8.58,3,1.672,2.6,-1.827
2404.501,29.212,0.387,8309.535,793.351,2684.679,447.945,39.579,4.04,0.949,0.38,0.785,0.134,7.994,3,1.628,3,-1.66
2329.241,29.23,0.378,8270.913,800.243,2707.486,448.373,39.454,4.046,0.956,0.403,0.802,0.099,8.482,3,1.422,2.8,-1.678
2468.52,29.24,0.355,8267.588,803.349,2592.553,447.254,39.464,4.046,0.977,0.378,0.785,0.164,8.415,2,1.506,2.8,-1.805
2260.799,29.532,0.368,8484.923,803.349,2795.145,447.277,39.451,4.075,0.95,0.403,0.785,0.068,9.382,4,1.191,2.6,-1.875
2277.843,29.523,0.355,8309.812,803.349,2707.536,447.253,39.451,4.04,0.95,0.403,0.785,0.097,9.758,2,0.869,2.4,-1.682
2279.478,29.523,0.368,8309.812,803.349,2707.536,447.277,39.451,4.04,0.95,0.403,0.785,0.097,8.793,3,1.483,2.8,-1.807
2277.136,29.578,0.368,8272.531,803.311,2783.344,448.436,38.999,4.04,0.976,0.379,0.784,0.074,9.251,3,1.307,2.6,-1.852
2265.54,29.524,0.368,8308.2,803.334,2795.437,448.393,39.496,4.04,0.977,0.405,0.785,0.069,9.334,3,1.302,2.6,-1.87
2270.91,29.578,0.368,8016.751,803.311,2790.47,448.436,38.999,4.04,0.977,0.379,0.784,0.071,9.27,4,1.377,2.6,-1.878
2478.483,51.249,0.39,8858.741,805.675,2502.635,475.499,38.808,4.015,0.692,0.434,0.802,0.708,-0.296,8,5.3,4.4,-1.52
2416.353,28.636,0.354,8989.78,803.602,2505.153,452.148,39.822,3.962,1.03,0.397,0.789,0.165,7.898,3,1.833,3,-1.842
2461.745,32.377,0.389,8147.111,831.516,2506.031,426.883,40.997,4.093,0.986,0.441,0.831,0.165,6.665,10,2.667,3.6,-1.647
2499.733,53.854,0.39,9359.887,803.572,2505.433,451.948,38.811,4.114,1.02,0.43,0.802,0.795,5.974,5,2.568,3.6,-1.308
2367.836,28.835,0.39,8753.497,803.592,2597.416,452.152,40.159,4.007,1.021,0.431,0.802,0.134,7.635,4,1.766,3,-1.649
2402.967,28.838,0.353,9378.174,803.601,2588.132,451.535,39.36,4.096,1.02,0.401,0.8,0.137,8.534,3,1.467,2.8,-1.828
2499.174,51.505,0.39,8718.833,803.491,2505.144,451.029,38.876,4.006,0.986,0.433,0.802,0.717,5.624,6,2.976,4,-1.405
2499.174,51.205,0.39,9310.497,803.491,2505.486,451.029,38.876,4.009,0.986,0.433,0.802,0.707,5.761,6,2.523,3.8,-1.198
2499.173,38.695,0.39,8709.498,801.851,2505.224,451.082,39.979,4.006,0.947,0.413,0.802,0.29,6.384,5,2.636,3.6,-1.534
2499.733,44.519,0.39,8653.352,804.114,2500.552,452.025,38.771,4.019,0.985,0.395,0.801,0.484,6.194,5,2.307,3.8,-1.288
2499.173,44.633,0.39,8709.547,801.851,2505.224,451.082,40.065,4.006,0.947,0.413,0.802,0.488,6.03,5,2.754,3.8,-1.546
2365.027,28.833,0.39,9330.028,803.6,2597.516,452.121,39.99,4.007,1.021,0.432,0.796,0.134,7.516,5,2.157,3,-1.853
2460.551,32.377,0.389,8147.111,809.509,2506.031,426.883,40.997,4.082,0.986,0.441,0.831,0.165,6.849,9,2.537,3.6,-1.678
2461.522,33.303,0.389,8150.099,807.722,2562.336,451.999,41.141,4.094,0.986,0.42,0.808,0.161,7.283,6,1.985,3.4,-1.574
2416.716,32.364,0.389,8823.121,803.631,2546.176,451.284,39.964,4.461,0.962,0.403,0.831,0.151,7.185,7,2.312,3.4,-1.651
2405.801,32.375,0.389,8148.998,831.945,2534.092,428.019,40.997,4.093,0.998,0.401,0.836,0.155,7.178,9,2.257,3.4,-1.742
2499.18,44.613,0.39,8703.584,783.755,2502.772,450.775,39.273,4.006,0.986,0.432,0.802,0.487,6.058,7,2.704,3.6,-1.416
2499.733,28.636,0.39,9365.336,803.6,2505.569,452.858,38.811,4.016,1.02,0.395,0.801,0.179,6.62,4,2.804,3.6,-1.818
2499.18,44.613,0.39,8598.999,783.755,2500.516,477.123,37.91,3.732,0.986,0.46,0.807,0.487,6.056,10,2.798,3.8,-1.413
2499.168,36.998,0.39,8727.976,793.962,2506.621,451.701,38.876,4.114,1.022,0.4,0.802,0.233,6.614,5,2.366,3.8,-1.526
2499.639,35.039,0.39,9370.853,803.437,2505.483,443.666,38.876,3.911,1.028,0.402,0.808,0.179,6.437,6,2.837,3.6,-1.676
2499.19,37.359,0.39,8709.777,801.851,2505.152,437.915,38.876,4.114,0.985,0.435,0.808,0.245,6.367,7,2.702,3.6,-1.526
2416.353,28.836,0.354,8801.7,809.657,2581.751,451.744,39.964,4.011,0.988,0.393,0.789,0.14,8.452,3,1.428,2.8,-1.64
2486.543,53.49,0.39,8867.368,805.463,2508.856,451.951,38.81,4.113,1.028,0.402,0.802,0.783,5.979,5,2.595,3.6,-1.327
2418.181,28.705,0.352,9310.497,805.733,2572.076,451.701,40.135,4.114,0.985,0.39,0.802,0.143,8.067,3,1.807,2.8,-1.758
2499.174,51.505,0.39,8719.297,803.491,2505.144,451.029,38.876,4.005,1.031,0.396,0.802,0.717,6.019,5,2.335,3.8,-1.203
2460.916,28.446,0.39,9366.727,803.6,2506.047,452.858,38.811,4.016,1.019,0.43,0.802,0.165,6.927,4,2.547,3.6,-1.864
2463.066,33.303,0.39,8150.099,807.722,2510.14,451.947,41.093,4.094,0.985,0.42,0.808,0.163,7.078,6,2.204,3.4,-1.653
2405.692,33.288,0.389,8742.498,800.708,2597.318,452.047,39.386,4.008,0.984,0.401,0.796,0.135,7.375,5,2.183,3,-1.702
2414.136,28.64,0.354,9342.459,809.657,2521.117,452.832,38.798,4.016,0.988,0.394,0.789,0.16,8.061,3,1.781,3,-1.815
2470.928,52.319,0.39,8239.398,802.431,2507.535,451.461,44.931,4.008,1.033,0.425,0.794,0.744,5.783,5,2.713,3.8,-1.313
2467.327,39.806,0.39,7541.411,644.563,2509.202,509.235,43.973,3.908,0.808,0.429,0.795,0.327,6.468,9,2.46,3.8,-1.396
2471.013,28.583,0.39,8236.878,802.374,2502.561,451.467,39.708,4.065,1.034,0.425,0.799,0.166,6.852,3,2.596,3.6,-1.808
2396.91,29.387,0.39,8256.358,800.847,2614.828,447.342,39.629,3.909,0.99,0.405,0.784,0.131,7.734,3,1.718,3.2,-1.607
2477.299,48.653,0.39,8310.535,800.751,2502.673,452.795,39.702,4.065,0.979,0.407,0.787,0.622,6.257,4,2.086,3.6,-1.288
2477.297,48.508,0.39,8253.193,806.58,2502.432,490.58,47.907,3.913,1.033,0.425,0.798,0.617,5.817,6,2.787,3.8,-1.416
2464.029,35.295,0.39,8299.01,742.803,2501.18,509.292,44.468,3.915,0.805,0.428,0.795,0.195,6.544,8,2.628,3.6,-1.656
2485.827,46.367,0.39,7680.337,649.786,2505.396,453.582,45.002,3.907,1.021,0.407,0.795,0.546,5.928,8,2.706,3.8,-1.424
2423.103,30.357,0.39,7477.375,761.971,2590.86,427.053,44.044,3.891,1.032,0.429,0.794,0.143,7.364,7,2.127,3.4,-1.684
2464.029,39.933,0.39,7353.746,742.803,2509.222,509.292,44.468,3.909,0.805,0.428,0.795,0.331,6.335,9,2.335,3.8,-1.396
2464.029,42.935,0.39,8299.01,740.088,2501.179,509.292,48.025,3.915,0.797,0.428,0.795,0.431,6.396,8,2.191,3.6,-1.387
2446.894,29.79,0.39,7616.558,787.688,2558.635,452.72,44.044,3.891,1.032,0.429,0.793,0.154,7.211,6,2.262,3.4,-1.768
2477.299,43.176,0.39,8251.379,800.844,2502.544,500.821,47.855,3.938,1.024,0.423,0.821,0.439,6.226,6,2.579,3.6,-1.52
2399.383,29.354,0.39,8539.4,799.768,2614.828,447.342,39.629,3.915,1.021,0.37,0.784,0.132,7.62,4,1.867,3,-1.744
2484.751,46.367,0.39,7502.126,796.094,2507.365,509.313,46.238,4.079,1.033,0.42,0.795,0.546,5.939,7,2.599,3.8,-1.285
2471.126,45.968,0.39,8239.373,800.954,2506.578,451.461,44.931,4.031,0.979,0.407,0.799,0.532,6.503,5,2.239,3.6,-1.395
2399.383,29.354,0.39,8539.4,799.768,2614.828,447.342,40.462,3.915,1.021,0.37,0.784,0.132,7.612,5,1.903,3.2,-1.611
2477.297,39.936,0.39,8300.382,807.345,2502.432,508.618,47.907,3.913,1.033,0.425,0.798,0.331,6.559,6,2.231,3.6,-1.373
2446.894,29.79,0.39,7616.558,789.768,2520.617,452.72,44.044,3.866,1.024,0.429,0.819,0.16,7.07,7,2.245,3.6,-1.526
2476.872,47.936,0.39,8239.398,802.431,2507.374,452.795,42.237,4.075,1.033,0.425,0.794,0.598,6.114,5,2.444,3.8,-1.404
2477.297,46.506,0.39,8253.193,806.58,2502.432,490.58,47.907,3.913,1.033,0.425,0.798,0.55,5.995,6,2.73,3.8,-1.407
2477.669,37.878,0.39,8245.404,806.574,2502.234,452.82,45.04,3.691,1.025,0.404,0.794,0.263,6.596,6,2.552,3.6,-1.622
2477.368,28.529,0.389,6442.773,808.133,2509.788,509.292,44.468,3.909,1.084,0.383,0.795,0.224,6.709,7,2.588,3.8,-1.684
2400.101,28.979,0.39,8240.923,802.431,2591.649,449.692,40.066,4.008,1.021,0.37,0.784,0.136,7.574,3,1.804,3.2,-1.602
2476.982,37.443,0.39,8241.01,806.224,2500.97,508.839,45.073,3.91,0.995,0.381,0.799,0.248,6.635,6,2.206,3.6,-1.373
2407.114,28.85,0.39,8240.923,802.43,2591.649,442.781,39.528,4.022,1.021,0.37,0.784,0.136,7.4,4,2.153,3.4,-1.84
2477.299,47.697,0.39,8236.878,800.751,2502.673,452.795,39.702,4.065,0.979,0.407,0.799,0.59,6.528,4,1.999,3.6,-1.391
2476.866,37.786,0.39,8241.336,802.414,2507.344,452.82,45.04,3.999,1.03,0.425,0.794,0.26,6.738,5,2.191,3.6,-1.507
2444.15,29.983,0.39,7477.375,761.16,2560.793,458.176,44.205,3.891,0.953,0.429,0.794,0.153,7.296,7,2.162,3.4,-1.569
2407.114,28.425,0.39,8239.398,802.43,2507.535,451.454,39.528,4.063,1.033,0.37,0.794,0.164,7.172,3,2.382,3.4,-1.86
2498.556,51.424,0.39,7403.448,914.817,2504.498,516.774,39.455,3.345,0.993,0.406,0.791,0.714,5.416,8,2.912,4,-1.302
2498.57,59.051,0.39,7272.412,796.333,2504.523,481.585,39.447,3.907,0.993,0.395,0.791,0.968,5.271,6,2.887,4,-1.212
2483.142,29.875,0.353,8343.935,797.68,2500.107,493.967,39.692,3.894,1.001,0.399,0.798,0.171,7.744,3,1.8,3,-1.768
2217.322,29.424,0.354,8344.379,798.077,2782.809,481.548,40.064,3.895,0.998,0.409,0.816,0.072,9.802,3,1.275,2.4,-2.065
2498.62,59.049,0.39,8338.562,796.443,2503.312,481.585,39.447,3.907,0.993,0.429,0.791,0.968,5.403,5,3.042,3.8,-1.337
2498.555,51.424,0.39,8343.926,914.817,2504.498,516.774,39.455,3.248,0.993,0.401,0.791,0.714,5.525,7,2.794,4,-1.303
2231.048,30.018,0.382,8338.645,796.385,2722.697,479.8,39.445,3.907,0.993,0.41,0.808,0.092,8.939,4,1.28,2.6,-1.667
2499.963,29.65,0.39,8343.926,954.972,2503.344,517.547,39.586,3.908,1.026,0.401,0.794,0.194,6.641,5,2.659,3.8,-1.602
2230.496,29.854,0.384,8338.381,830.808,2722.697,479.792,39.573,3.908,1.001,0.423,0.752,0.097,8.486,6,1.59,2.6,-1.868
2492.128,29.857,0.389,8339.7,802.776,2500.403,494.115,39.563,3.893,1.016,0.413,0.788,0.176,6.773,4,2.451,3.6,-1.58
2498.397,56.615,0.39,8307.653,797.349,2504.543,474.323,39.555,3.907,0.993,0.395,0.791,0.887,5.679,5,2.655,3.8,-1.217
2498.223,51.478,0.389,8339.623,804.261,2504.496,481.617,39.58,3.896,1.028,0.383,0.81,0.716,5.893,5,2.337,3.6,-1.195
2498.223,46.765,0.39,8308.198,795.31,2504.539,486.642,40.094,3.896,0.993,0.396,0.791,0.559,6.088,5,2.282,3.8,-1.285
2435.325,29.656,0.384,8343.992,794.203,2737.921,484.396,39.501,3.896,0.998,0.417,0.791,0.149,8.143,4,1.542,3,-1.796
2216.769,29.424,0.354,8344.114,798.077,2688.437,494.402,40.119,3.909,1.001,0.424,0.816,0.104,9.762,3,0.924,2.4,-1.943
2444.039,28.436,0.389,8339.658,805.381,2512.733,494.389,39.45,3.908,1.001,0.424,0.791,0.162,7.256,4,2.006,3.4,-1.532
2499.912,58.869,0.388,8343.936,796.443,2503.314,481.585,39.582,3.907,1.016,0.415,0.794,0.962,5.618,5,2.613,3.8,-1.208
2462.207,29.857,0.389,8270.107,802.494,2655.514,481.575,40.102,3.505,1.001,0.43,0.788,0.161,7.638,5,1.735,3.2,-1.58
2483.142,29.875,0.39,8339.563,797.417,2500.483,493.967,39.692,3.885,1,0.399,0.813,0.171,7.039,4,2.142,3.8,-1.512
2444.056,29.857,0.353,8339.7,802.774,2502.608,510.473,40.075,3.896,1.001,0.413,0.798,0.166,7.955,3,1.704,3,-1.671
2231.048,29.854,0.384,8338.645,830.808,2637.987,494.107,39.564,3.894,0.998,0.409,0.752,0.121,5.683,6,3.843,3.8,-1.782
2216.769,29.848,0.352,8339.741,798.077,2506.8,481.548,39.59,3.908,1.001,0.424,0.79,0.164,8.665,3,1.576,2.8,-1.947
2231.048,30.018,0.384,8338.645,790.727,2722.697,493.973,39.445,3.722,0.998,0.41,0.808,0.098,8.66,5,1.525,2.8,-1.867
2393.829,30.077,0.354,8258.189,797.642,2725.54,494.096,39.454,3.908,1.001,0.419,0.791,0.129,9.047,3,1.398,2.6,-1.898
2498.438,40.916,0.39,8307.507,804.392,2500.264,481.615,39.58,3.908,1.016,0.421,0.793,0.364,6.264,5,2.568,3.8,-1.376
2498.221,50.198,0.389,8339.88,797.75,2504.921,480.96,39.587,3.894,1.028,0.383,0.808,0.673,5.939,5,2.526,3.8,-1.308
2231.048,30.018,0.382,8338.645,796.385,2520.218,479.8,39.445,3.907,1.015,0.41,0.808,0.16,8.138,4,1.553,2.8,-1.807
2256.152,28.372,0.357,8352.656,826.345,2761.923,482.957,39.608,3.907,1,0.4,0.811,0.079,9.757,5,0.994,2.4,-1.938
2499.598,56.808,0.389,8402.077,767.897,2505.615,540.752,39.464,3.997,0.94,0.399,0.825,0.894,5.143,9,3.121,4,-1.308
2494.178,29.12,0.389,8356.855,804.29,2505.751,449.021,40.15,4.004,0.997,0.397,0.818,0.176,7.009,3,2.195,3.6,-1.628
2265.11,28.636,0.378,8687.8,807.287,2771.54,450.056,39.627,4.079,0.998,0.425,0.818,0.08,8.734,4,1.461,2.8,-1.808
2498.83,58.218,0.389,8735.675,807.189,2504.874,543.147,39.67,4.001,0.996,0.376,0.818,0.941,5.467,6,2.632,4,-1.22
2267.972,28.624,0.378,8294.781,795.222,2771.54,450.146,39.645,4.006,0.998,0.425,0.818,0.08,9.189,3,1.181,2.6,-1.887
2497.725,48.501,0.389,8253.154,804.283,2514.961,449.995,41.887,4.004,0.999,0.397,0.817,0.617,6.286,5,2.338,3.6,-1.404
2494.178,33.213,0.389,8356.855,806.569,2505.751,449.021,40.15,4.004,0.99,0.397,0.818,0.176,6.809,4,2.639,3.4,-1.68
2499.598,55.425,0.389,8402.077,826.228,2504.871,542.921,39.618,4.001,0.954,0.397,0.824,0.847,5.324,8,2.928,4,-1.307
2499.598,55.425,0.389,8402.077,807.314,2504.871,540.752,39.618,4.001,0.954,0.397,0.824,0.847,5.365,7,2.746,4,-1.202
2265.11,28.636,0.378,8687.8,813.48,2771.54,450.056,39.627,4.079,0.998,0.425,0.818,0.08,8.637,5,1.659,2.8,-1.952
2264.191,27.338,0.38,8755.563,826.187,2716.333,450.821,38.746,4.08,1.003,0.38,0.822,0.095,8.419,6,1.74,2.8,-1.837
2499.098,56.448,0.389,8298.473,807.75,2502.665,447.668,39.654,4.004,0.954,0.395,0.818,0.882,5.768,4,2.957,3.6,-1.332
2497.678,56.347,0.389,8271.981,807.314,2502.132,450.122,39.618,4.001,0.954,0.358,0.818,0.878,5.578,5,2.993,3.8,-1.32
2497.168,52.71,0.389,8253.154,803.292,2514.009,544.974,41.887,4.004,0.999,0.397,0.804,0.757,5.65,6,2.781,4,-1.31
2494.141,51.296,0.389,8356.855,804.29,2505.751,541.04,40.145,4.004,0.997,0.397,0.818,0.71,6.074,5,2.303,3.6,-1.298
2485.722,34.473,0.389,8735.583,802.22,2506.106,450.192,39.655,4.064,0.954,0.397,0.822,0.173,6.424,5,2.853,3.6,-1.711
2457.793,29.446,0.389,8346.517,802.252,2514.905,447.52,39.961,4.123,0.985,0.381,0.793,0.162,7.15,4,2.198,3.4,-1.636
2497.678,54.502,0.389,8271.981,803.481,2502.132,450.122,39.631,4.001,0.954,0.358,0.818,0.817,5.946,5,2.538,3.8,-1.318
2266.938,28.272,0.388,8368.221,806.265,2724.734,452.498,38.742,4.001,0.998,0.422,0.822,0.109,8.351,5,1.611,2.8,-1.832
2305.329,33.319,0.39,8265.927,806.582,2641.202,511.39,39.655,4.076,0.99,0.381,0.822,0.136,8.159,5,1.504,2.8,-1.564
2499.098,54.134,0.389,8298.473,807.75,2502.665,447.668,39.654,4.004,0.954,0.395,0.818,0.804,6.324,4,2.284,3.6,-1.312
2262.938,28.636,0.38,8272.243,805.969,2756.529,450.375,39.666,4.079,0.997,0.424,0.822,0.086,8.471,3,1.646,2.8,-1.988
2342.801,33.14,0.378,8687.8,807.287,2771.54,454.742,39.627,4.079,0.998,0.425,0.816,0.105,5.763,6,3.73,3.6,-1.682
2311.367,29.381,0.389,8356.698,804.29,2520.081,449.033,40.15,4.082,0.997,0.397,0.822,0.16,7.743,3,1.781,3,-1.649
2498.332,54.881,0.39,8932.909,925.501,2518.831,452.287,38.997,3.901,0.854,0.41,0.654,0.829,5.442,8,2.993,4,-1.312
2419.889,32.426,0.39,8744.019,901.9,2579.746,442.72,40.023,3.868,0.984,0.41,0.687,0.141,7.409,9,2.155,3.2,-1.678
2498.769,31.389,0.39,8279.907,899.298,2503.096,450.076,40.023,4.099,0.987,0.41,0.718,0.179,6.794,5,2.643,3.6,-1.676
2410.597,31.39,0.39,8810.732,899.145,2580.644,454.511,39.995,4.103,0.988,0.41,0.723,0.14,7.515,7,1.851,3.2,-1.62
2413.569,31.39,0.39,7625.428,899.145,2580.644,450.298,39.995,4.102,0.988,0.383,0.723,0.14,7.857,6,1.595,3,-1.55
2499.035,50.421,0.39,7592.703,918.026,2515.136,450.071,39.114,4.065,0.987,0.383,0.688,0.681,5.968,7,2.428,3.8,-1.302
2499.282,53.895,0.39,9825.743,911.103,2518.807,498.156,32.25,3.997,0.987,0.41,0.686,0.797,5.895,9,2.559,3.8,-1.245
2498.765,44.795,0.39,8279.907,898.698,2502.787,450.076,40.023,4.097,0.987,0.41,0.718,0.493,6.505,6,2.082,3.6,-1.395
2499.388,32.44,0.39,10467.389,901.627,2514.465,450.02,39.096,4.097,0.974,0.41,0.687,0.261,6.662,7,2.652,3.6,-1.673
2498.073,31.342,0.389,8291.405,748.44,2503.051,450.062,39.742,4.095,0.989,0.411,0.723,0.178,6.856,5,2.4,3.6,-1.624
2499.446,40.997,0.39,7592.703,918.026,2502.211,456.618,39.097,4.065,0.987,0.381,0.715,0.367,6.505,8,2.259,3.6,-1.4
2478.508,32.946,0.388,9407.052,925.372,2532.961,450.072,39.995,4.099,1.059,0.411,0.714,0.169,6.856,8,2.62,3.4,-1.689
2496.535,48.252,0.39,10411.844,929.336,2506.56,449.886,32.122,3.883,0.853,0.41,0.691,0.608,6.072,9,2.784,3.8,-1.433
2499.035,45.174,0.39,7340.294,929.386,2504.595,450.01,39.137,4.01,0.987,0.383,0.688,0.506,6.255,7,2.425,3.6,-1.407
2499.053,54.687,0.39,7389.762,917.977,2505.64,449.975,39.114,3.897,0.853,0.41,0.715,0.823,5.842,8,2.321,3.8,-1.292
2498.962,42.89,0.39,7591.35,899.896,2505.641,450.111,40.068,3.962,0.98,0.383,0.716,0.43,6.383,7,2.571,3.6,-1.588
2496.534,48.512,0.39,7592.703,918.026,2506.567,450.069,39.114,4.065,0.984,0.382,0.715,0.617,6.034,7,2.366,3.8,-1.297
2499.035,43.029,0.39,7340.294,929.386,2506.251,450.01,39.919,4.065,0.986,0.383,0.688,0.434,6.256,7,2.317,3.8,-1.402
2419.889,31.389,0.39,8744.019,902.404,2633.26,450.005,40.023,3.883,0.984,0.41,0.687,0.141,7.64,6,1.896,3,-1.68
2477.386,31.422,0.39,7551.563,899.446,2518.818,449.87,39.157,4.01,0.927,0.411,0.686,0.169,6.96,7,2.478,3.4,-1.822
2446.907,32.467,0.389,7055.031,862.538,2513.186,450.744,39.997,4.095,1.016,0.374,0.723,0.162,7.048,7,2.323,3.6,-1.647
2434.973,32.133,0.389,7462.841,922.514,2532.536,449.059,39.997,4.095,0.984,0.408,0.714,0.156,7.199,7,2.254,3.4,-1.82
2446.327,31.248,0.389,7055.031,902.079,2513.186,450.744,40.025,4.095,1.04,0.374,0.735,0.162,7.281,6,2.026,3.4,-1.591
2425.063,31.287,0.39,8172.247,902.811,2576.327,449.44,39.992,4.104,0.984,0.409,0.714,0.144,7.439,6,2.149,3.2,-1.667
2451.202,31.286,0.39,8172.247,902.811,2576.327,450.114,39.992,4.104,0.984,0.41,0.696,0.156,7.343,6,2.079,3.4,-1.724
2498.962,42.981,0.39,7650.84,918.324,2505.629,450.111,40.026,4.066,1.018,0.383,0.716,0.433,6.346,7,2.246,3.6,-1.292
2420.904,31.287,0.39,8174.366,902.811,2578.574,449.878,39.992,4.104,0.984,0.409,0.714,0.142,7.609,6,1.777,3.2,-1.488
