mass,wheel_mass,wheel_radius,MaxRPM,MinRPM,MaxBrakeTorque,MaxMotorTorque,MaxSteeringAngle,TireDragCoeff,WheelDamping,ShiftTime,TractionControlSlipLimit,MaxPercentage,SaftyDegree,numbers,TIT,TET,Dece
2464.79,52.454,0.388,10436.94,986.098,2632.604,421.936,40.607,4.082,1.013,0.35,0.777,0.748,5.841,9,3.365,4,-1.532
2497.653,46.303,0.389,7044.582,802.959,2509.952,450.515,38.891,4.075,1.021,0.382,0.781,0.543,6.07,5,2.515,3.8,-1.404
2123.071,31.436,0.386,7434.434,800.457,2695.723,450.486,39.001,4.075,1.019,0.383,0.781,0.104,8.78,3,1.397,2.8,-1.649
2498.208,45.91,0.388,10440.666,799.669,2509.948,449.112,38.983,4.067,1.021,0.382,0.781,0.53,6.304,5,2.354,3.6,-1.36
2498.189,41.824,0.389,7203.553,802.849,2510.7,450.482,39.002,4.028,0.965,0.349,0.782,0.394,5.905,6,2.7,3.8,-1.418
2412.706,34.207,0.389,7423.107,803.368,2569.222,420.731,38.92,4.09,0.948,0.372,0.805,0.144,7.411,6,2.111,3.2,-1.83
2488.591,41.905,0.389,6874.916,802.961,2510.689,451.196,38.997,4.028,0.966,0.382,0.782,0.397,6.333,5,2.428,3.8,-1.4
2490.826,38.557,0.389,6874.916,800.112,2510.689,451.196,39.157,4.138,0.966,0.382,0.774,0.285,6.365,7,2.558,3.8,-1.542
2323.617,29.414,0.389,7379.952,842.188,2612.22,435.795,42.033,3.826,1.021,0.372,0.807,0.129,7.64,8,2.001,3,-1.684
2498.189,29.448,0.389,7860.513,800,2507.549,436.716,39.162,4.139,0.963,0.381,0.774,0.178,6.703,7,2.552,3.8,-1.642
2498.189,38.477,0.389,7203.553,800,2510.7,450.482,39.162,4.138,0.965,0.349,0.774,0.283,6.523,8,2.387,3.6,-1.396
2376.899,31.166,0.389,7797.538,808.453,2612.297,435.319,42.033,4.095,0.968,0.347,0.797,0.133,7.552,7,2.132,3,-1.787
2488.748,29.469,0.389,7446.377,802.993,2510.982,451.202,38.797,4.086,1.021,0.382,0.781,0.174,6.837,4,2.464,3.8,-1.642
2498.203,38.27,0.389,6988.457,803.205,2509.979,420.215,39.556,3.977,1.022,0.346,0.822,0.276,6.534,7,2.505,3.8,-1.504
2123.071,29.191,0.389,6943.006,800.467,2507.483,450.686,39.157,4.086,1.023,0.383,0.781,0.164,8.425,3,1.453,2.8,-1.651
2485.902,40.975,0.387,7045.681,801.905,2510.662,449.233,39.404,3.896,1.019,0.38,0.781,0.366,6.564,5,2.583,3.6,-1.556
2337.62,29.215,0.387,7430.503,800.491,2692.993,450.891,39.001,4.075,1.023,0.383,0.805,0.106,7.891,4,1.835,3,-1.835
2483.632,28.891,0.385,7430.496,807.17,2500.467,450.898,39.007,4.075,1.023,0.382,0.804,0.172,7.268,4,2.053,3.4,-1.649
2477.698,29.192,0.389,7864.63,801.787,2500.031,435.334,39.569,4.089,1.022,0.382,0.783,0.169,6.932,5,2.345,3.6,-1.472
2498.209,39.615,0.389,7032.847,802.959,2510.681,449.117,39.431,3.893,1.021,0.374,0.745,0.321,6.377,6,2.639,3.8,-1.528
2485.884,39.952,0.387,7032.847,802.959,2510.662,449.117,39.431,3.893,1.021,0.382,0.781,0.332,6.785,5,2.369,3.6,-1.516
2337.62,29.215,0.386,7430.503,800.491,2692.993,450.891,39.001,4.075,1.023,0.383,0.781,0.105,8.141,4,1.609,2.8,-1.803
2129.383,31.432,0.385,7445.664,800.394,2701.697,450.893,38.988,3.969,1.023,0.364,0.805,0.103,9.52,4,1.19,2.6,-1.885
2337.62,29.829,0.387,7430.503,800.491,2552.662,450.893,39.001,3.915,1.021,0.38,0.805,0.149,7.703,4,1.763,3,-1.649
2369.736,29.402,0.39,7373.338,800.75,2639.08,444.427,39.002,4.075,1.041,0.385,0.787,0.12,7.698,5,1.862,3,-1.653
2441.058,34.652,0.388,7632.068,800.518,2545.898,473.104,38.438,4.507,1.026,0.422,0.793,0.155,4.78,8,4.933,4.4,-1.508
2496.903,43.409,0.388,7679.721,802.812,2507.472,450.458,39.989,4.112,0.964,0.414,0.796,0.447,5.275,5,4.238,4,-1.504
2406.536,31.241,0.389,7402.901,838.319,2569.105,448.921,39.825,3.602,1.024,0.386,0.795,0.144,5.774,6,3.826,3.8,-1.802
2495.839,50.079,0.388,7719.787,802.638,2509.279,449.964,39.738,4.081,1.031,0.386,0.784,0.669,5.048,5,4.203,4.6,-1.418
2404.15,30.294,0.388,7606.343,795.113,2505.523,449.943,38.578,4.07,1.024,0.386,0.796,0.165,5.289,5,4.365,4,-1.662
2453.082,30.604,0.388,7065.953,802.638,2502.868,449.997,39.761,4.081,0.996,0.43,0.784,0.166,6.922,4,2.537,3.6,-1.653
2493.14,29.465,0.385,7680.369,806.821,2502.508,449.968,39.296,4.099,0.963,0.414,0.782,0.176,6.696,4,2.749,3.6,-1.85
2404.319,31.016,0.39,8258.672,795.105,2603.952,450.458,39.865,4.11,1.027,0.373,0.796,0.134,6.971,3,2.488,3.4,-1.59
2495.759,45.327,0.389,8351.606,802.768,2507.466,448.857,39.815,4.077,1.035,0.386,0.784,0.511,6.142,4,2.428,3.8,-1.407
2403.004,30.283,0.39,8258.672,802.873,2604.353,452.982,39.826,4.11,0.962,0.386,0.795,0.133,7.453,4,2.207,3,-1.792
2397.716,31.016,0.389,8258.672,795.105,2603.806,450.489,39.865,4.08,0.961,0.373,0.782,0.132,7.532,3,1.982,3.2,-1.604
2498.828,43.584,0.389,8250.781,802.768,2507.464,450.135,39.869,4.077,1.03,0.373,0.785,0.453,6.247,4,2.5,3.6,-1.484
2488.523,30.388,0.389,8360.953,802.769,2502.436,452.731,39.844,4.111,0.964,0.428,0.781,0.174,6.7,3,2.642,3.8,-1.633
2496.858,29.486,0.385,7687.419,802.812,2507.604,452.693,39.321,4.099,0.964,0.412,0.781,0.178,6.447,4,2.826,3.8,-1.624
2418.08,32.261,0.389,7686.187,794.624,2603.806,450.457,39.302,4.113,0.961,0.373,0.796,0.141,6.902,5,2.602,3.4,-1.58
2498.819,49.458,0.389,8361.715,802.472,2502.208,448.926,39.815,4.099,0.961,0.399,0.784,0.649,5.746,4,2.878,3.8,-1.402
2396.703,32.261,0.389,7686.187,794.624,2603.806,450.457,39.286,4.113,0.961,0.373,0.796,0.132,7.5,5,1.998,3.2,-1.736
2495.759,34.578,0.389,8351.606,802.768,2507.466,449.2,39.815,4.077,1.035,0.387,0.793,0.177,6.69,4,2.405,3.8,-1.458
2399.768,32.261,0.389,7686.5,802.404,2599.557,449.935,39.302,4.113,0.961,0.373,0.796,0.133,7.451,5,2.186,3,-1.853
2481.785,49.275,0.39,8257.57,802.498,2503.262,448.91,39.815,4.11,1.027,0.373,0.784,0.642,6.081,4,2.386,3.6,-1.308
2498.828,43.409,0.39,8362.232,802.768,2507.464,450.135,39.814,4.077,1.028,0.399,0.782,0.447,6.326,4,2.571,3.6,-1.413
2496.416,29.86,0.387,8351.632,809.726,2579.297,449.078,49.233,3.124,0.997,0.413,0.822,0.25,5.075,5,4.585,4.2,-1.596
2498.097,30.028,0.389,8252.478,791.226,2538.425,451.467,41.089,3.428,0.899,0.416,0.815,0.178,-0.539,6,5.245,4.4,-1.496
2496.485,29.829,0.389,8325.875,792.827,2526.201,450.852,39.669,3.67,0.999,0.415,0.815,0.178,6.85,4,2.526,3.8,-1.492
2389.566,33.909,0.389,8326.247,792.527,2621.173,423.381,42.571,3.487,0.999,0.415,0.815,0.13,7.53,7,2.087,3,-1.8
2340.928,29.793,0.387,8251.445,808.061,2633.991,451.345,40.034,3.686,1.013,0.413,0.815,0.122,7.886,4,1.658,3,-1.642
2496.485,29.826,0.387,8325.875,792.672,2526.201,450.852,42.611,3.67,0.997,0.413,0.822,0.178,6.711,5,2.654,3.6,-1.651
2492.88,30.033,0.389,8252.478,790.148,2516.579,451.392,41.074,3.413,0.92,0.415,0.815,0.176,6.783,7,2.61,3.6,-1.536
2381.091,28.988,0.389,8855.633,810.743,2627.022,448.029,39.974,3.666,0.997,0.413,0.815,0.124,7.55,6,2.058,3,-1.85
2382.278,29.757,0.389,8253.022,810.737,2626.904,448.105,39.975,3.516,0.997,0.415,0.815,0.124,7.687,5,1.868,3,-1.607
2467.204,29.002,0.389,8326.63,809.519,2531.991,450.855,39.682,3.413,0.961,0.415,0.815,0.164,7.034,4,2.337,3.6,-1.851
2418.811,29.998,0.39,8249.473,809.372,2532.733,448.258,39.916,3.371,1.002,0.383,0.809,0.157,7.038,4,2.58,3.4,-1.87
2402.085,30.028,0.389,8252.478,791.226,2540.633,452.12,39.96,3.428,0.899,0.416,0.815,0.153,7.237,5,2.307,3.4,-1.778
2411.41,29.056,0.39,8279.953,793.267,2566.181,451.94,39.626,3.46,0.996,0.415,0.809,0.145,7.265,4,2.409,3.4,-1.895
2385.261,29.061,0.39,8249.473,809.375,2613.335,448.258,39.916,3.466,1.002,0.415,0.807,0.133,7.507,4,2.076,3.2,-1.805
2353.154,29.793,0.387,8251.445,808.061,2624.196,451.345,40.034,3.651,1.013,0.413,0.815,0.125,7.685,4,1.96,3,-1.744
2381.091,28.991,0.389,8257.071,809.499,2640.611,449.395,39.941,3.516,1.013,0.415,0.815,0.123,7.791,4,1.666,3,-1.656
2404.874,32.057,0.39,8251.612,791.226,2540.633,451.676,42.48,3.428,0.994,0.416,0.815,0.153,7.158,6,2.355,3.2,-1.792
2447.119,28.72,0.389,8241.67,793.246,2536.756,450.845,39.95,3.417,0.898,0.416,0.815,0.154,6.96,5,2.596,3.4,-1.816
2407.936,29.061,0.39,8765.531,809.375,2613.335,448.258,39.916,3.46,1.002,0.415,0.809,0.136,7.456,5,2.232,3.2,-1.987
2408.83,28.848,0.389,8256.6,819.729,2578.666,447.378,42.451,3.662,0.997,0.415,0.822,0.14,7.336,6,2.205,3.2,-1.787
2405.125,33.869,0.39,8253.066,792.527,2588.292,451.441,42.39,3.485,0.999,0.415,0.815,0.137,7.421,6,2.032,3.4,-1.687
2390.005,29.827,0.389,8253.455,809.501,2622.618,448.258,39.841,3.663,1.013,0.415,0.807,0.127,7.538,4,2.147,3,-1.724
2409.049,29.866,0.389,8355.464,809.375,2588.191,452.129,39.921,3.43,0.996,0.415,0.815,0.142,7.309,4,2.053,3.4,-1.651
2408.819,29.827,0.389,8256.6,809.501,2578.38,447.378,42.451,3.565,1.013,0.415,0.807,0.141,7.37,5,2.153,3.2,-1.86
2448.984,29.061,0.39,8251.413,809.251,2537.051,438.717,39.915,3.419,1.002,0.415,0.815,0.155,6.895,5,2.547,3.6,-1.66
2448.984,29.061,0.39,8251.413,809.251,2537.051,450.845,39.915,3.419,1.002,0.415,0.815,0.155,7.214,4,2.181,3.6,-1.673
2381.091,28.991,0.389,8257.071,809.582,2626.904,449.395,39.941,3.516,0.997,0.415,0.815,0.124,7.725,4,1.729,3,-1.662
2493.113,30.033,0.389,8252.478,790.148,2517.037,450.377,39.717,3.652,0.999,0.415,0.815,0.176,6.796,5,2.492,3.6,-1.66
2408.614,29.578,0.389,8431.061,793.603,2566.592,449.377,42.418,3.436,0.996,0.415,0.822,0.144,7.265,6,2.407,3.2,-1.825
2405.125,33.909,0.389,8326.247,792.527,2588.292,425.052,42.39,3.485,0.999,0.415,0.815,0.137,7.268,7,2.277,3.2,-1.845
2437.136,32.131,0.345,9302.441,870.31,2533.456,445.601,38.624,3.999,1.03,0.406,0.795,0.156,-0.32,6,4.829,3.8,-1.585
2119.13,31.443,0.346,9301.751,790.858,2584.658,450.575,38.75,4,0.947,0.379,0.795,0.138,7.474,2,2.493,3,-1.863
2474.934,29.146,0.388,9260.084,799.93,2533.924,450.635,38.68,4.032,0.991,0.37,0.794,0.167,7.039,4,2.548,3.6,-1.895
2111.591,30.921,0.345,8897.205,796.482,2807.3,448.83,38.67,3.998,1.026,0.379,0.795,0.072,9.813,2,1.304,2.4,-2.109
2392.184,31.99,0.388,9258.079,803.711,2598.481,464.004,38.604,4.031,0.961,0.42,0.795,0.134,7.491,7,2.005,3.2,-1.609
2426.182,31.963,0.388,9290.556,799.344,2580.341,434.575,38.622,3.999,0.983,0.37,0.795,0.144,5.093,6,4.489,4.2,-1.548
2158.421,30.887,0.382,8401.255,796.481,2777.634,448.861,38.669,3.917,1.028,0.413,0.807,0.091,9.466,4,1.192,2.6,-1.967
2461.621,29.084,0.388,8870.003,796.56,2540.637,448.637,38.62,4,0.983,0.361,0.819,0.161,5.294,5,4.309,4.2,-1.608
2392.184,31.99,0.387,9282.778,803.711,2573.389,464.004,38.604,4.03,0.983,0.42,0.795,0.142,7.319,7,2.217,3.2,-1.862
2119.507,31.432,0.388,8909.643,799.465,2719.71,449.753,38.638,3.999,0.983,0.37,0.795,0.109,8.643,3,1.621,2.8,-1.835
2119.142,30.863,0.382,8918.285,796.646,2777.459,447.483,38.637,3.999,1.001,0.37,0.807,0.091,9.681,3,1.052,2.4,-1.885
2172.502,31.826,0.381,8910.046,796.481,2719.657,449.753,38.67,3.997,1.026,0.412,0.795,0.093,8.872,5,1.434,2.8,-1.828
2112.551,31.446,0.384,8910.048,796.481,2720.314,449.725,38.67,3.997,1.026,0.422,0.807,0.097,9.074,3,1.437,2.6,-1.875
2381.784,31.449,0.387,9291.97,795.88,2659.027,450.691,38.8,4,0.99,0.407,0.796,0.123,7.676,4,1.872,3.2,-1.673
2123.651,29.106,0.346,9176.359,805.819,2656.969,448.832,38.668,4.066,1.025,0.379,0.801,0.114,8.364,2,2.252,3,-2.006
2399.812,30.944,0.389,9258.69,796.117,2662.542,453.446,38.677,4,0.982,0.383,0.794,0.132,7.569,5,2.086,3,-1.8
2119.507,30.254,0.387,8909.643,789.046,2719.71,449.753,38.638,4.031,0.98,0.417,0.795,0.106,8.55,4,1.672,2.6,-1.802
2326.969,29.162,0.388,8912.533,803.658,2672.685,451.381,38.604,4.03,0.99,0.373,0.794,0.109,7.95,5,1.738,2.8,-1.716
2408.219,28.739,0.389,9303.088,799.929,2533.76,450.72,39.803,3.996,0.987,0.37,0.816,0.155,7.313,4,2.141,3.6,-1.687
2350.588,31.449,0.387,9291.97,795.88,2659.027,450.691,38.8,4,0.99,0.407,0.796,0.12,7.705,4,2.185,2.8,-1.923
2357.39,33.49,0.384,8902.067,800.03,2681.483,448.83,38.624,3.997,0.99,0.422,0.795,0.116,7.875,5,1.741,3,-1.649
2429.012,30.919,0.388,8580.82,796.482,2555.428,448.748,38.667,4,0.983,0.38,0.806,0.148,7.467,4,1.971,3.4,-1.656
2461.621,29.084,0.388,9309.167,792.524,2539.448,452.61,38.622,4,0.983,0.374,0.819,0.161,7.069,4,2.336,3.6,-1.716
2418.219,31.42,0.388,8577.732,796.484,2555.428,448.749,38.667,4,0.982,0.361,0.806,0.148,7.17,5,2.428,3.4,-1.825
2119.142,31.443,0.346,8918.285,788.822,2711.996,447.483,38.638,3.999,1.001,0.37,0.795,0.096,9.601,3,1.346,2.4,-2.143
2437.119,31.317,0.389,9205.688,797.273,2533.407,457.654,38.623,3.999,1.039,0.374,0.818,0.156,7.086,5,2.428,3.4,-1.762
2404.222,31.405,0.387,9283.046,857.813,2583.135,429.563,36.741,4,0.983,0.38,0.815,0.139,7.385,7,2.159,3.4,-1.788
2119.766,29.163,0.387,8913.955,796.502,2734.382,448.765,38.669,4.031,0.982,0.37,0.805,0.106,8.777,3,1.567,2.6,-1.855
2159.616,29.401,0.382,8910.043,796.481,2720.384,449.753,38.669,4.031,1.028,0.412,0.807,0.093,8.932,4,1.357,2.6,-1.895
2408.219,29.044,0.387,9305.319,796.488,2662.353,450.719,38.618,3.997,0.991,0.372,0.816,0.136,7.555,4,2.069,3.2,-1.793
2241.496,30.727,0.347,8254.009,804.142,2857.084,463.299,38.744,4.05,0.95,0.403,0.786,0.057,9.988,3,0.887,2.4,-1.74
2497.901,32.667,0.388,8250.302,803.961,2517.377,498.401,39.038,4.056,0.949,0.411,0.79,0.178,6.947,5,2.357,3.6,-1.642
2497.048,29.436,0.348,8251.477,804.131,2523.611,497.107,38.931,4.05,1.04,0.412,0.793,0.178,7.739,3,1.899,3,-1.871
2484.952,32.757,0.386,7018.326,903.532,2535.325,503.617,38.537,4.046,1.037,0.413,0.793,0.172,7.077,8,2.418,3.4,-1.644
2263.107,30.511,0.378,8268.044,750.44,2877.034,465.21,38.583,4.051,0.973,0.414,0.789,0.08,8.942,6,1.57,2.4,-2.069
2410.005,32.646,0.388,8289.786,804.034,2517.377,491.014,43.076,4.059,1.067,0.388,0.789,0.161,7.266,7,2.173,3.4,-1.644
2244.163,31.12,0.372,8251.218,757.703,2855.831,471.023,38.824,4.058,0.95,0.401,0.814,0.063,9.386,5,1.429,2.6,-1.958
2251.592,30.729,0.372,8268.109,800.241,2865.622,465.741,39.265,3.924,0.949,0.403,0.788,0.063,9.849,4,0.888,2.4,-1.842
2484.667,30.814,0.388,8289.458,804.035,2517.377,489.837,43.076,4.056,1.071,0.369,0.794,0.172,7.099,6,2.366,3.6,-1.853
2486.424,32.646,0.388,8289.786,804.035,2517.377,491.014,43.076,4.056,1.071,0.369,0.788,0.173,6.986,7,2.33,3.6,-1.49
2489.167,29.436,0.383,8262.558,805.046,2521.834,499.335,38.922,4.056,0.983,0.411,0.802,0.174,7.029,4,2.46,3.4,-1.667
2302.204,31.218,0.383,8288.018,840.831,2646.733,489.787,38.8,4.026,1.035,0.412,0.793,0.118,8.105,5,1.695,2.8,-1.812
2303.371,29.419,0.348,8251.352,805.046,2551.917,470.39,38.801,4.056,1.04,0.412,0.793,0.149,8.603,3,1.555,2.6,-1.818
2363.822,29.419,0.348,8251.352,805.046,2600.947,470.39,39.05,4.056,1.04,0.412,0.793,0.133,9.221,3,1.17,2.6,-1.887
2263.107,30.511,0.372,8268.109,800.241,2865.622,465.741,39.265,3.924,0.949,0.403,0.788,0.068,9.734,4,1.084,2.4,-1.817
2419.582,28.576,0.385,8265.625,895.082,2628.6,490.901,38.731,4.533,0.982,0.388,0.791,0.141,7.717,6,1.835,3,-1.647
2309.018,29.34,0.383,8296.583,788.418,2860.245,470.771,38.8,4.057,1.035,0.412,0.794,0.094,8.804,5,1.437,2.6,-1.83
2301.384,30.677,0.347,8253.492,804.653,2864.753,470.773,38.806,4.056,1.039,0.412,0.794,0.086,9.888,3,1.086,2.2,-2.071
2348.976,29.296,0.389,8339.793,834.519,2666.644,496.283,38.622,4.08,1.005,0.431,0.718,0.111,7.879,6,1.925,3,-1.87
2268.128,29.421,0.372,8268.109,800.241,2865.622,470.87,39.265,3.924,0.949,0.403,0.788,0.07,9.319,4,1.428,2.6,-1.922
2419.582,31.685,0.386,8289.406,804.424,2535.311,474.342,39.532,4.056,0.99,0.418,0.793,0.155,7.367,5,2.071,3.2,-1.673
2301.129,28.512,0.347,8251.943,799.995,2647.804,471.032,38.803,4.112,0.985,0.387,0.793,0.117,9.413,3,1.253,2.6,-1.852
2409.212,29.555,0.385,8325.328,804.14,2688.802,466.477,43.057,4.059,0.99,0.409,0.789,0.136,7.903,5,1.831,3,-1.782
2423.346,29.437,0.383,8262.558,806.631,2521.665,466.464,38.922,4.056,0.975,0.409,0.802,0.159,7.524,4,1.894,3.4,-1.66
2241.496,30.727,0.343,8254.043,799.804,2711.901,463.327,38.744,4.051,0.953,0.403,0.793,0.096,9.828,3,0.967,2.4,-1.917
2301.129,28.508,0.383,8251.943,799.995,2711.164,471.032,38.803,4.112,0.986,0.387,0.793,0.096,8.434,4,1.542,2.8,-1.815
2349.402,29.34,0.383,8288.018,799.953,2659.593,470.77,38.824,4.026,0.949,0.412,0.718,0.113,8.238,5,1.503,2.8,-1.58
2410.005,32.646,0.388,8289.786,806.728,2501.71,491.014,43.076,4.059,1.067,0.388,0.789,0.166,7.197,7,2.231,3.4,-1.724
2301.129,28.508,0.383,8251.908,804.333,2856.347,471.003,38.803,4.112,0.987,0.387,0.786,0.094,9.054,4,1.27,2.6,-1.622
2303.371,29.419,0.385,8251.002,804.455,2551.917,470.242,38.806,4.056,1.04,0.418,0.787,0.149,8.162,4,1.43,2.8,-1.638
2487.985,29.102,0.39,6544.007,963.619,2529.387,428.692,35.744,4.79,1.037,0.531,0.789,0.328,-1.042,9,4.671,3.8,-1.856
2499.665,57.845,0.389,6823.984,959.307,2522.415,448.682,39.46,4.107,1.045,0.404,0.804,0.928,5.476,6,2.785,4,-1.226
2489.066,31.021,0.349,7112.294,935.63,2522.916,450.646,39.437,4.106,1.047,0.381,0.782,0.174,7.646,4,2.085,3,-1.875
2373.334,29.862,0.348,7433.197,846.041,2691.912,448.685,39.311,4.105,1.043,0.405,0.782,0.119,8.814,4,1.519,2.8,-1.962
2495.578,56.493,0.389,6767.245,936.542,2504.444,448.619,39.456,4.271,1.045,0.403,0.804,0.883,4.892,7,3.742,4.6,-1.303
2494.24,50.154,0.389,7090.179,959.111,2520.333,451.514,39.454,4.108,1.046,0.406,0.788,0.672,5.896,6,2.533,3.8,-1.197
2494.263,50.198,0.389,6769.653,935.405,2516.086,448.684,39.456,4.276,0.876,0.404,0.788,0.673,5.576,8,2.932,4,-1.444
2494.332,30.559,0.389,6767.497,959.526,2506.411,448.682,39.454,4.107,1.045,0.404,0.788,0.199,6.671,5,2.688,3.6,-1.809
2499.665,55.759,0.389,6834.169,959.307,2522.415,448.676,39.46,4.107,1.045,0.406,0.804,0.859,5.837,6,2.651,3.8,-1.398
2494.24,50.42,0.389,7099.989,959.111,2520.333,451.514,39.454,4.108,1.046,0.406,0.788,0.681,5.89,6,2.798,3.8,-1.425
2373.334,29.93,0.388,7248.548,841.845,2691.912,448.81,39.311,4.053,1.046,0.392,0.789,0.127,7.934,5,1.667,3,-1.698
2494.24,50.243,0.389,7089.519,959.111,2504.649,451.514,39.454,4.275,1.045,0.406,0.788,0.675,5.707,7,3.086,3.8,-1.442
2434.958,31.844,0.384,7110.681,849.918,2522.899,448.105,39.307,4.106,1.045,0.405,0.793,0.159,7.042,6,2.463,3.6,-1.649
2489.066,30.351,0.389,6762.076,935.63,2522.916,450.386,39.437,4.106,1.047,0.468,0.789,0.185,6.014,6,3.293,4.2,-1.522
2499.963,56.37,0.389,6823.984,924.825,2522.415,461.98,39.46,4.107,1.045,0.404,0.805,0.879,5.456,7,2.771,4,-1.302
2494.438,30.558,0.39,7179.105,925.303,2506.328,448.68,39.268,4.107,1.045,0.406,0.771,0.177,6.647,6,2.487,3.8,-1.59
2495.578,56.493,0.389,6823.984,955.111,2522.415,448.619,39.46,4.107,1.045,0.404,0.804,0.883,5.642,6,2.772,3.8,-1.312
2373.334,29.916,0.349,7179.272,847.18,2593.754,448.687,39.534,4.108,1.043,0.406,0.797,0.135,8.473,4,1.588,2.8,-1.798
2480.256,30.964,0.389,7171.869,925.513,2525.389,448.676,39.456,4.107,1.045,0.406,0.788,0.17,6.845,5,2.716,3.6,-1.875
2395.026,29.878,0.349,7181.554,841.895,2590.543,448.619,39.543,4.107,1.016,0.404,0.789,0.136,8.24,4,1.775,2.8,-2.03
2421.454,30.796,0.348,7110.681,849.918,2594.774,448.091,39.517,4.106,1.045,0.382,0.782,0.143,8.102,4,1.829,2.8,-1.776
2402.096,30.719,0.389,7090.647,849.918,2536.747,448.104,39.517,4.108,1.045,0.405,0.793,0.154,7.209,5,2.179,3.6,-1.647
2434.958,30.766,0.384,7110.681,849.918,2567.264,448.168,39.298,4.106,1.045,0.405,0.788,0.149,7.341,5,2.176,3.4,-1.793
2433.7,30.353,0.349,7016.073,849.918,2514.78,448.103,39.511,4.107,1.045,0.405,0.787,0.162,7.811,4,2.008,3,-1.812
2495.52,30.348,0.389,7074.596,937.188,2522.908,448.573,39.308,4.107,1.04,0.404,0.787,0.177,6.71,5,2.68,3.6,-1.642
2368.372,29.78,0.39,7179.143,841.895,2593.754,448.618,39.302,4.108,1.043,0.403,0.804,0.135,7.472,5,2.219,3.2,-1.883
2434.976,30.36,0.383,7034.391,925.303,2529.532,448.572,39.272,4.107,1.045,0.406,0.787,0.157,7.108,5,2.395,3.4,-1.788
2417.536,29.916,0.389,7179.388,847.229,2593.754,448.687,39.625,4.108,1.043,0.406,0.797,0.14,7.388,5,2.201,3.4,-1.845
2421.543,29.878,0.35,7179.259,841.895,2523.978,448.649,39.543,4.107,1.018,0.404,0.789,0.159,7.939,4,1.893,2.8,-1.762
2433.25,30.353,0.35,7015.032,849.918,2516.144,448.113,39.533,4.107,1.045,0.405,0.798,0.161,7.83,4,1.935,2.8,-1.718
2471.99,37.171,0.371,7742.014,730.565,2631.769,494.774,43.547,4.791,1.226,0.483,0.661,0.239,6.465,12,2.838,3.4,-1.627
2446.321,30.323,0.385,7275.615,792.108,2539.316,426.945,39.361,3.986,0.993,0.375,0.806,0.154,7.23,5,2.391,3.4,-1.868
2447.224,30.631,0.389,7275.615,791.75,2539.053,447.445,39.362,4.036,1.007,0.388,0.806,0.154,7.3,4,2.183,3.4,-1.662
2495.675,45.362,0.384,6676.617,809.258,2516.522,448.01,38.818,4.033,0.986,0.368,0.804,0.512,-0.308,6,5.08,3.8,-1.542
