max_rpm,dampRateFullT,dampRateZero_CE,dampRateZero_CD,gearSwitchTime,clutchStrength,mass,dragCoeff,tireFric,dampRate,radius,maxBrakeTorque,MaxPercentage,SaftyDegree,numbers,TIT,TET
4834.774,0.157,1.995,0.35,0.45,8.611,2656.361,0.33,3.843,0.217,32.604,1241.651,0.172,1.527,9,0.819,1.65
5035.226,0.176,1.361,0.27,0.434,11.987,2213.062,0.215,2.568,0.207,32.176,1200.297,0.32,1.214,12,0.995,1.8
5124.578,0.174,1.99,0.354,0.518,8.501,2681.87,0.373,3.672,0.249,34.937,1407.018,0.243,1.687,8,0.766,1.55
4891.692,0.134,1.335,0.256,0.386,11.198,2693.959,0.251,3.708,0.255,34.235,1228.891,0.333,0.424,11,1.407,1.9
6265.54,0.13,1.849,0.308,0.528,11.568,2301.195,0.25,3.294,0.26,32.972,1298.35,0.167,1.721,12,0.742,1.6
6492.089,0.136,2.15,0.312,0.49,10.44,2603.149,0.301,3.713,0.234,32.612,1540.645,0.119,2.012,10,0.631,1.4
6840.651,0.156,1.217,0.336,0.315,11.191,2411.847,0.308,1.019,0.255,36.733,1505.876,0.709,1.442,6,0.9,1.45
6168.79,0.161,2.31,0.398,0.462,10.663,2684.978,0.292,3.036,0.272,33.683,1350.01,0.155,1.983,11,0.64,1.4
6072.307,0.144,2.067,0.359,0.551,11.469,2373.5,0.339,3.466,0.276,35.119,1499.37,0.147,2.226,7,0.592,1.4
4208.124,0.128,1.484,0.292,0.345,11.492,2507.672,0.292,1.182,0.244,33.26,1201.914,0.662,0.652,10,1.312,1.9
4859.055,0.103,1.117,0.244,0.563,11.577,2525.567,0.32,1.388,0.299,33.788,1234.629,0.603,-1.478,11,0,0
5664.443,0.123,1.016,0.36,0.49,9.758,2551.577,0.497,1.849,0.254,32.19,1340.242,0.657,0.908,9,1.171,1.8
5975.118,0.155,2.318,0.31,0.487,11.584,2654.321,0.317,3.654,0.249,35.618,1318.329,0.159,1.859,7,0.694,1.5
4410.14,0.114,1.526,0.397,0.409,10.451,2495.943,0.296,3.344,0.252,34.484,1356.706,0.24,1.306,10,0.944,1.7
4960.885,0.146,2.127,0.391,0.452,11.206,2173.464,0.313,3.53,0.226,36.26,1380.529,0.145,2.746,9,0.424,1.3
4411.456,0.12,1.892,0.366,0.398,8.632,2424.892,0.334,3.339,0.203,35.435,1251.299,0.239,1.279,11,0.954,1.7
4393.172,0.189,1.895,0.28,0.355,11.842,2670.826,0.34,2.559,0.267,32.449,1398.514,0.29,1.274,12,0.934,1.65
4929.863,0.119,1.904,0.304,0.385,9.808,2545.059,0.252,2.72,0.208,35.399,1282.058,0.23,1.333,11,0.93,1.7
4218.472,0.116,1.93,0.34,0.482,8.306,2470.971,0.256,2.904,0.226,36.487,1218.778,0.273,1.487,9,0.855,1.65
6360.633,0.181,2.075,0.312,0.504,9.977,2676.656,0.301,1.698,0.271,35.672,1504.981,0.515,2.044,6,0.624,1.4
4850.909,0.103,1.288,0.254,0.477,8.802,2478.081,0.316,3.414,0.246,32.725,1223.459,0.356,1.234,8,0.998,1.75
4786.794,0.112,1.017,0.318,0.485,9.073,2166.861,0.264,1.106,0.254,35.796,1434.033,0.684,0.463,10,1.648,2.25
4510.765,0.107,1.791,0.254,0.52,10.485,2446.676,0.395,3.419,0.246,34.577,1371.759,0.317,1.351,9,0.924,1.65
4389.208,0.191,1.657,0.243,0.433,10.136,2443.893,0.201,3.04,0.224,33.133,1325.86,0.33,1.24,11,0.967,1.75
5858.342,0.192,1.15,0.341,0.541,9.996,2400.036,0.223,3.441,0.275,33.145,1497.742,0.425,1.578,7,0.828,1.55
4534.131,0.177,1.344,0.365,0.524,9.669,2351.074,0.384,1.064,0.249,36.952,1328.448,0.696,0.452,10,1.639,2.1
5573.67,0.173,1.048,0.351,0.513,9.742,2648.687,0.362,1.036,0.252,36.581,1232.566,0.704,-3.13,9,0,0
5183.931,0.191,1.293,0.348,0.481,11.642,2158.143,0.265,2.462,0.296,35.684,1251.828,0.354,1.142,9,1.049,1.75
5508.561,0.118,1.113,0.265,0.501,9.934,2658.069,0.262,1.712,0.212,32.041,1262.73,0.511,0.685,10,1.347,2
5740.015,0.148,2.193,0.384,0.444,9.763,2654.236,0.269,3.455,0.224,33.484,1462.106,0.112,2.087,10,0.611,1.4
4209.85,0.161,2.626,0.349,0.458,10.15,2593.179,0.226,1.08,0.26,32.204,1250.643,0.691,0.787,10,1.219,1.8
5908.258,0.174,2.109,0.39,0.581,9.998,2396.28,0.3,3.024,0.255,31.835,1360.196,0.162,2.065,8,0.608,1.4
5074.898,0.177,1.032,0.235,0.362,11.461,2690.404,0.252,1.196,0.255,33.811,1200.914,0.658,-2.597,11,0,0
6102.455,0.154,1.001,0.339,0.516,10.137,2411.133,0.308,3.262,0.239,35.405,1448.895,0.5,2.959,5,0.468,1.05
5877.248,0.148,2.052,0.389,0.48,8.837,2117.688,0.337,3.15,0.259,32.169,1310.884,0.126,2.206,9,0.57,1.45
5072.463,0.152,1.089,0.306,0.379,10.015,2544.385,0.256,1.007,0.219,35.52,1272.741,0.712,0.354,9,1.631,2
5078.229,0.145,2.788,0.366,0.48,8.885,2427.923,0.306,1.603,0.244,32.622,1210.219,0.542,1.271,8,0.951,1.65
6205.005,0.183,1.122,0.226,0.51,11.353,2521.465,0.465,2.44,0.234,32.323,1205.074,0.55,0.779,11,1.246,1.85
4380.006,0.158,1.759,0.365,0.439,9.948,2600.567,0.275,3.391,0.248,34.713,1288.918,0.245,1.384,8,0.902,1.65
6865.345,0.157,1.423,0.319,0.477,10.263,2673.405,0.291,1.65,0.253,31.85,1314.752,0.529,1.285,8,0.951,1.65
4863.773,0.169,2.214,0.268,0.482,9.362,2699.339,0.367,3.509,0.204,34.494,1240.531,0.234,1.493,10,0.842,1.65
4750.416,0.17,2.096,0.382,0.495,9.524,2468.746,0.306,3.538,0.225,35.908,1417.963,0.181,1.838,9,0.705,1.5
4595.475,0.131,2.217,0.265,0.413,8.461,2679.553,0.235,3.868,0.228,36.409,1326.05,0.243,1.45,12,0.861,1.65
5902.675,0.2,1.231,0.36,0.455,10.032,2527.474,0.447,3.576,0.201,32.284,1220.185,0.49,1.175,9,1.014,1.75
4922.911,0.122,2.115,0.398,0.513,11.469,2598.061,0.249,2.808,0.267,35.605,1294.954,0.198,1.643,10,0.776,1.6
6340.656,0.153,1.541,0.365,0.471,11.76,2333.136,0.232,3.793,0.256,33.817,1312.919,0.23,1.628,9,0.809,1.6
4384.47,0.2,1.259,0.376,0.398,11.131,2429.221,0.277,1.877,0.244,33.407,1202.747,0.464,0.838,10,1.181,1.85
6749.499,0.163,1.711,0.312,0.496,11.601,2306.033,0.308,3.605,0.288,32.199,1420.834,0.164,1.846,9,0.694,1.5
6527.684,0.156,2.137,0.306,0.543,10.659,2528.447,0.261,3.664,0.266,33.364,1312.024,0.13,2.08,11,0.604,1.45
6767.29,0.122,1.64,0.353,0.539,10.775,2121.983,0.315,3.889,0.244,36.329,1347.32,0.187,1.782,9,0.772,1.55
4503.676,0.152,1.112,0.245,0.338,9.277,2659.929,0.331,1.051,0.257,36,1415.232,0.7,0.548,10,1.471,2.05
6462.125,0.155,1.738,0.361,0.424,11.119,2482.835,0.276,2.917,0.273,35.751,1319.818,0.167,1.712,10,0.783,1.55
6214.2,0.17,1.423,0.349,0.493,10.949,2594.26,0.309,3.727,0.286,33.75,1315.972,0.288,1.283,9,0.951,1.65
4360.87,0.136,1.507,0.325,0.505,11.657,2522.333,0.235,2.83,0.252,32.533,1305.15,0.248,1.034,10,1.083,1.75
4313.537,0.102,1.009,0.317,0.387,9.073,2656.258,0.331,2.513,0.238,31.726,1247.428,0.496,0.789,12,1.229,1.8
4440.652,0.181,1.127,0.286,0.557,10.687,2693.786,0.471,1.787,0.292,31.751,1291.866,0.57,0.213,12,1.806,2.25
5283.608,0.145,1.872,0.362,0.534,11.494,2571.563,0.298,3.399,0.236,35.428,1203.798,0.197,1.763,7,0.741,1.55
5977.184,0.141,1.735,0.358,0.432,10.98,2649.254,0.322,3,0.258,31.893,1325.16,0.143,1.727,10,0.738,1.55
4939.071,0.2,1.404,0.209,0.41,11.348,2693.846,0.249,3.374,0.284,34.844,1252.559,0.403,0.954,12,1.134,1.85
4887.445,0.168,1.217,0.252,0.48,8.203,2419.263,0.329,3.207,0.262,32.129,1238.929,0.391,0.938,11,1.152,1.8
4615.919,0.143,2.012,0.32,0.329,11.472,2512.184,0.306,3.461,0.246,34.992,1373.79,0.342,2.209,7,0.577,1.4
4506.571,0.157,1.956,0.344,0.369,9.005,2397.352,0.365,1.397,0.293,35.367,1550.083,0.601,2.009,7,0.655,1.4
5468.568,0.144,2.303,0.34,0.551,8.589,2291.351,0.343,3.878,0.231,35.511,1359.952,0.151,2.181,9,0.596,1.45
5447.331,0.113,1.028,0.383,0.459,11.822,2298.997,0.302,1.335,0.246,33.215,1246.117,0.619,0.895,10,1.196,1.8
6512.989,0.146,1.924,0.368,0.598,9.698,2409.154,0.32,2.762,0.244,36.23,1509.562,0.211,2.228,7,0.582,1.35
5381.608,0.178,1.756,0.339,0.55,11.599,2672.848,0.292,3.13,0.21,32.623,1227.579,0.187,1.125,10,1.04,1.75
6881.374,0.197,1.372,0.228,0.382,8.334,2629.414,0.383,1.351,0.3,33.524,1291.871,0.614,0.841,12,1.199,1.85
6693.848,0.119,2.019,0.346,0.451,10.81,2418.497,0.28,3.631,0.246,36.181,1293.895,0.207,1.595,8,0.819,1.6
4253.284,0.133,1.589,0.263,0.523,11.433,2321.919,0.285,3.764,0.248,36.276,1272.445,0.267,1.365,9,0.922,1.7
5045.93,0.134,1.228,0.25,0.486,8.204,2089.235,0.482,1.04,0.241,34.501,1311.769,0.703,0.179,11,1.859,2.15
5107.434,0.162,2.306,0.376,0.504,10.917,2526.409,0.297,3.366,0.249,32.998,1369.084,0.153,1.926,9,0.652,1.45
6146.056,0.155,2.222,0.365,0.456,9.058,2698.272,0.306,3.575,0.219,34.288,1580.847,0.124,2.329,8,0.536,1.35
4879.605,0.197,1.552,0.249,0.407,8.699,2562.753,0.206,2.776,0.255,33.518,1271.884,0.313,1.094,11,1.051,1.75
5849.035,0.166,1.507,0.348,0.506,10.316,2503.408,0.324,2.878,0.252,31.89,1202.554,0.247,1.428,9,0.877,1.65
5250.518,0.176,2.055,0.362,0.569,11.468,2513.897,0.34,3.468,0.247,31.995,1336.246,0.173,1.712,8,0.74,1.55
5780.843,0.171,1.539,0.218,0.413,9.921,2404.65,0.442,2.289,0.256,35.485,1593.204,0.473,2.201,7,0.605,1.4
4396.674,0.14,2.066,0.363,0.463,11.294,2417.661,0.295,3.433,0.239,35.457,1506.877,0.242,2.317,6,0.547,1.4
6838.21,0.105,1.203,0.22,0.3,8.365,2512.948,0.354,1.274,0.299,32.801,1347.346,0.636,0.604,12,1.326,1.8
5192.305,0.162,1.299,0.269,0.512,9.788,2657.43,0.279,1.483,0.244,32.389,1411.513,0.576,0.988,9,1.122,1.7
5714.225,0.153,1.067,0.202,0.562,11.062,2053.906,0.412,1.005,0.29,34.834,1301.076,0.713,-2.256,11,0,0
5206.577,0.11,1.008,0.288,0.491,8.689,2122.875,0.362,1.268,0.276,36.388,1577.888,0.638,0.489,11,1.364,1.75
6810.28,0.15,1.041,0.3,0.475,9.746,2521.936,0.28,1.676,0.268,31.853,1433.659,0.521,1.097,10,1.058,1.7
4316.969,0.149,1.376,0.336,0.395,10.078,2684.97,0.281,1.135,0.248,35.457,1352.831,0.676,1.021,6,1.067,1.6
5486.371,0.15,1.436,0.22,0.5,9.487,2565.84,0.222,3.527,0.282,31.784,1216.265,0.371,1.356,9,0.918,1.75
4973.601,0.134,1.123,0.384,0.506,10.649,2402.635,0.423,1.21,0.227,34.617,1414.419,0.654,0.347,10,1.748,2.3
5370.092,0.144,1.152,0.207,0.515,10.404,2276.433,0.321,3.437,0.24,32.042,1354.557,0.424,1.148,8,1.046,1.7
4394.348,0.177,1.28,0.261,0.409,11.143,2501.838,0.215,3.59,0.237,36.316,1260.901,0.36,0.946,11,1.136,1.8
5608.259,0.132,2.05,0.348,0.507,10.516,2420.89,0.292,3.501,0.269,33.171,1267.396,0.155,1.767,7,0.711,1.6
6749.103,0.112,1.063,0.256,0.394,10.931,2494.186,0.449,1.283,0.259,31.858,1265.891,0.633,0.619,12,1.341,1.85
5713.234,0.141,1.299,0.259,0.492,11.013,2466.141,0.237,3.026,0.284,35.353,1264.95,0.351,1.109,10,1.053,1.75
5741.642,0.159,1.692,0.276,0.393,8.375,2491.887,0.238,3.523,0.202,31.732,1269.098,0.214,1.423,11,0.877,1.65
4663.929,0.173,1.23,0.357,0.428,11.888,2577.599,0.341,1.073,0.263,33.931,1280.855,0.693,0.291,11,1.867,2.35
5184.911,0.144,1.335,0.342,0.532,11.241,2052.116,0.313,3.528,0.243,36.247,1503.577,0.333,2.28,6,0.602,1.4
5800.405,0.15,1.833,0.348,0.451,11.268,2586.548,0.313,3.021,0.265,32.676,1497.594,0.137,2.05,7,0.625,1.4
4248.571,0.15,1.257,0.285,0.439,8.235,2600.324,0.441,1.503,0.254,32.211,1378.301,0.571,0.883,10,1.178,1.75
4834.934,0.125,1.21,0.364,0.385,11.072,2696.965,0.288,2.207,0.241,32.553,1333.24,0.395,1.025,10,1.1,1.75
6116.045,0.102,1.097,0.337,0.324,9.145,2225.99,0.239,1.119,0.246,34.541,1306.218,0.68,0.835,10,1.207,1.75
6275.039,0.151,1.531,0.363,0.532,10.935,2697.407,0.281,2.983,0.245,35.706,1505.006,0.235,2.503,6,0.532,1.2
5571.816,0.139,1.439,0.339,0.59,8.051,2600.66,0.348,1.216,0.265,34.107,1253.606,0.653,0.573,11,1.458,1.95
4496.927,0.145,1.367,0.377,0.39,10.405,2632.014,0.276,3.711,0.248,33.599,1336.934,0.317,1.238,10,0.977,1.7
4582.265,0.116,1.919,0.346,0.393,8.7,2666.344,0.305,3.522,0.232,35.58,1227.3,0.227,1.319,8,0.923,1.7
6263.331,0.128,1.307,0.36,0.383,9.996,2435.504,0.316,1.034,0.202,32.619,1224.472,0.705,0.606,9,1.445,2
5352.491,0.145,2.104,0.246,0.324,9.871,2387.786,0.321,1.039,0.245,35.391,1237.965,0.703,1.627,7,0.791,1.55
6131.715,0.137,1.608,0.313,0.533,9.975,2428.578,0.339,3.591,0.29,36.63,1211.245,0.196,1.641,10,0.82,1.55
5263.536,0.133,1.948,0.384,0.41,11.07,2662.907,0.303,2.778,0.257,32.712,1393.862,0.206,1.445,9,0.854,1.65
4793.753,0.108,1.504,0.377,0.46,8.611,2649.513,0.466,1.095,0.217,35.16,1233.041,0.687,-2.222,12,0,0
4549.195,0.185,1.89,0.331,0.338,8.569,2661.476,0.43,2.342,0.254,35.09,1213.763,0.433,0.934,11,1.13,1.8
5354.562,0.172,1.662,0.298,0.422,11.822,2592.751,0.285,3.666,0.269,33.508,1427.103,0.182,1.454,11,0.865,1.65
5915.291,0.176,1.088,0.395,0.489,10.215,2232.077,0.306,3.511,0.246,33.169,1259.455,0.456,1.111,8,1.06,1.7
4461.465,0.179,1.405,0.259,0.405,8.914,2419.842,0.388,3.482,0.267,34.626,1331.102,0.297,1.3,11,0.957,1.7
4270.973,0.111,1.157,0.295,0.509,10.357,2468.414,0.482,1.076,0.249,36.698,1472.189,0.693,0.375,10,1.579,1.9
4221.34,0.108,2.049,0.394,0.375,9.606,2684.509,0.254,3.705,0.23,36.921,1251.263,0.28,1.308,11,0.928,1.65
5675.456,0.118,1.361,0.25,0.491,8.467,2616.582,0.465,1.064,0.264,31.902,1368.773,0.696,0.204,11,1.873,2.3
4598.343,0.167,1.113,0.239,0.546,11.699,2346.787,0.205,1.048,0.247,35.41,1493.398,0.701,0.876,9,1.189,1.7
5404.282,0.149,1.774,0.343,0.481,9.089,2683.426,0.332,3.434,0.27,36.971,1381.576,0.116,1.711,8,0.769,1.5
5638.531,0.17,1.731,0.366,0.433,11.378,2247.941,0.301,3.727,0.273,34.914,1244.717,0.17,1.766,11,0.761,1.55
4215.808,0.155,1.682,0.225,0.361,10.599,2591.73,0.354,3.894,0.252,32.281,1227.155,0.357,1.11,10,1.035,1.75
5887.538,0.149,2.176,0.309,0.501,9.691,2668.59,0.264,3.409,0.23,36.895,1623.941,0.12,2.195,9,0.591,1.35
5797.649,0.151,1.742,0.304,0.419,9.861,2441.428,0.289,1.004,0.244,35.233,1275.76,0.713,1.334,7,0.94,1.65
4630.852,0.125,1.057,0.347,0.496,9.322,2190.997,0.315,1.199,0.238,32.075,1415.433,0.657,0.937,9,1.141,1.7
4317.766,0.113,2.312,0.365,0.456,11.271,2640.818,0.214,2.529,0.286,32.654,1239.753,0.287,1.007,11,1.08,1.75
6438.194,0.109,1.017,0.377,0.423,10.052,2524.408,0.402,1.31,0.247,31.997,1298.345,0.626,0.625,10,1.334,1.85
5032.77,0.1,1.254,0.239,0.553,9.424,2137.48,0.482,1.158,0.219,35.461,1289.987,0.669,-0.8,11,0,0
4638.792,0.137,1.917,0.354,0.562,10.597,2595.187,0.317,3.431,0.284,32.469,1418.984,0.2,1.579,9,0.8,1.6
6390.823,0.176,1.366,0.325,0.337,8.053,2625.955,0.348,2.024,0.237,32.374,1431.001,0.422,0.973,12,1.106,1.75
6811.044,0.147,1.433,0.352,0.489,11.457,2648.163,0.289,3.543,0.207,35.122,1627.782,0.283,1.721,7,0.769,1.5
5499.627,0.143,1.019,0.25,0.503,9.191,2519.746,0.391,1.464,0.296,32.612,1397.52,0.582,0.88,10,1.197,1.75
5060.587,0.134,1.294,0.374,0.477,9.966,2661.927,0.308,1.026,0.222,36.287,1444.909,0.707,-2.153,9,0,0
6424.798,0.147,1.6,0.307,0.542,11.972,2513.992,0.304,3.562,0.246,35.006,1333.673,0.2,1.647,8,0.801,1.6
6083.978,0.126,1.713,0.344,0.451,10.055,2541.079,0.355,3.133,0.259,34.13,1369.896,0.183,1.714,10,0.76,1.55
4453.325,0.117,1.153,0.38,0.479,8.731,2334.131,0.433,1.433,0.296,32.865,1368.453,0.591,0.684,11,1.277,1.85
5087.795,0.182,1.69,0.231,0.497,10.122,2661.099,0.258,1.962,0.288,35.187,1223.493,0.439,1.072,10,1.077,1.8
4838.639,0.163,1.689,0.312,0.462,8.598,2529.968,0.335,3.742,0.264,34.354,1462.694,0.166,1.775,12,0.728,1.55
4882.395,0.153,2.032,0.37,0.362,9.525,2587.977,0.296,3.459,0.243,33.588,1478.058,0.276,1.755,7,0.728,1.55
5836.567,0.122,1.073,0.205,0.415,10.274,2531.092,0.251,1.78,0.203,31.987,1222.884,0.491,0.855,12,1.207,1.8
4453.76,0.156,1.535,0.36,0.426,9.977,2597.538,0.318,2.636,0.216,31.835,1360.554,0.247,1.228,8,0.97,1.7
5841.741,0.178,1.044,0.333,0.386,9.875,2691.871,0.43,1.323,0.247,32.018,1480.218,0.622,0.841,10,1.194,1.75
5603.805,0.153,2.06,0.365,0.52,10.932,2103.397,0.291,3.692,0.284,32.135,1343.675,0.136,2.189,7,0.547,1.5
5014.44,0.159,2.297,0.338,0.402,9.204,2621.838,0.315,2.93,0.212,33.197,1261.735,0.196,1.404,10,0.872,1.65
5823.96,0.145,2.747,0.347,0.483,9.948,2247.034,0.316,1.561,0.241,33.191,1562.866,0.554,2.673,6,0.426,1.25
6827.846,0.172,1.734,0.344,0.496,11.001,2591.735,0.326,2.967,0.213,36.071,1372.125,0.177,1.728,10,0.762,1.5
6797.26,0.183,1.008,0.281,0.308,8.007,2451.982,0.357,1.763,0.212,33.328,1205.356,0.496,0.763,12,1.228,1.8
5351.202,0.102,1.031,0.202,0.567,10.832,2389.201,0.367,1.462,0.283,34.141,1235.316,0.582,-2.238,12,0,0
6377.116,0.155,2.002,0.288,0.527,10.588,2400.898,0.253,2.923,0.208,33.771,1221.765,0.185,1.664,9,0.768,1.6
5746.403,0.163,2.049,0.349,0.525,8.199,2411.482,0.275,3.461,0.246,36.854,1247.241,0.18,1.902,7,0.696,1.5
5944.081,0.12,1.315,0.226,0.488,10.88,2548.418,0.297,3.289,0.248,32.651,1322.159,0.354,1.189,9,1.004,1.75
5052.659,0.17,2.246,0.315,0.493,9.311,2358.887,0.318,3.551,0.267,35.277,1272.037,0.152,1.856,9,0.704,1.5
4386.306,0.165,1.42,0.326,0.392,8.921,2479.476,0.307,3.179,0.243,36.629,1251.063,0.29,0.974,10,1.122,1.75
4990.429,0.187,1.229,0.267,0.52,9.352,2531.101,0.276,1.033,0.265,34.576,1388.857,0.705,0.085,11,1.935,2.25
6140.107,0.147,1.606,0.373,0.489,8.711,2479.556,0.323,3.69,0.285,34.381,1491.786,0.197,1.858,8,0.714,1.45
4607.868,0.152,1.047,0.35,0.492,8.539,2405.448,0.345,1.498,0.267,32.604,1524.561,0.572,1.28,8,0.958,1.55
5072.828,0.114,1.275,0.265,0.504,10.981,2190.909,0.357,3.566,0.25,34.172,1290.511,0.363,1.438,9,0.907,1.65
5450.764,0.146,2.669,0.354,0.501,8.329,2097.242,0.248,3.498,0.263,35.625,1500.653,0.335,2.498,6,0.484,1.3
5143.251,0.178,1.686,0.321,0.502,8.174,2351.151,0.28,2.993,0.233,33.968,1507.909,0.187,2.318,9,0.55,1.4
5883.251,0.143,2.377,0.338,0.466,10.937,2413.547,0.274,3.632,0.248,34.333,1500.113,0.188,2.45,7,0.487,1.3
5127.963,0.19,1.901,0.362,0.477,11.331,2548.822,0.233,3.573,0.253,35.236,1341.893,0.267,1.616,8,0.793,1.6
4625.655,0.135,1.014,0.222,0.517,11.247,2263.879,0.454,1.739,0.225,31.865,1243.391,0.513,0.554,11,1.373,1.85
5163.129,0.117,2.436,0.351,0.49,9.455,2398.96,0.298,3.585,0.269,32.012,1232.895,0.22,2.021,7,0.597,1.45
4662.051,0.174,2.19,0.397,0.513,11.835,2522.429,0.329,3.469,0.231,35.678,1243.297,0.196,1.583,9,0.805,1.6
6519.875,0.142,2.117,0.358,0.552,9.174,2681.083,0.329,3.504,0.278,36.777,1365.908,0.124,1.971,10,0.662,1.45
4398.807,0.153,1.476,0.269,0.448,8.344,2698.045,0.219,1.014,0.228,33.503,1342.524,0.71,-1.211,11,0,0
5202.686,0.106,1.012,0.365,0.52,9.225,2124.083,0.484,1.098,0.248,36.446,1530.054,0.686,0.697,9,1.268,1.7
4743.58,0.154,1.86,0.299,0.403,8.551,2566.836,0.269,3.578,0.21,32.454,1203.175,0.198,1.091,10,1.035,1.75
5128.982,0.135,2.309,0.351,0.434,8.883,2573.04,0.247,3.229,0.247,32.703,1305.581,0.177,1.779,10,0.703,1.55
5596.752,0.105,1.024,0.367,0.429,8.317,2653.1,0.487,1.137,0.247,34.507,1475.443,0.675,0.258,11,1.632,1.95
5014.972,0.136,1.991,0.316,0.489,10.527,2205.777,0.286,3.398,0.235,33.461,1533.948,0.135,2.376,8,0.496,1.4
4848.928,0.139,2.341,0.361,0.475,11.886,2577.355,0.349,2.89,0.253,36.267,1345.757,0.189,1.61,10,0.79,1.6
4807.639,0.147,2.077,0.378,0.443,8.625,2567.682,0.331,2.85,0.225,33.515,1364.389,0.186,1.754,10,0.724,1.55
4826.974,0.137,2.018,0.313,0.559,8.554,2504.859,0.249,3.359,0.281,34.794,1354.74,0.17,1.787,11,0.715,1.55
5542.223,0.149,1.089,0.237,0.429,8.571,2399.93,0.241,1.769,0.246,32.371,1205.649,0.495,0.747,9,1.253,1.85
5093.261,0.155,1.948,0.364,0.441,8.683,2532.558,0.322,1.336,0.205,35.397,1625.047,0.618,1.994,7,0.653,1.4
4842.747,0.175,1.188,0.361,0.412,9.828,2686.195,0.377,1.153,0.294,34.839,1366.05,0.671,0.374,11,1.722,2.2
4673.95,0.138,1.987,0.343,0.463,11.389,2399.366,0.34,3.138,0.248,31.991,1338.311,0.194,1.915,8,0.651,1.55
5504.407,0.113,1.308,0.343,0.41,10.611,2687.995,0.277,1.965,0.22,31.906,1218.546,0.439,0.815,10,1.22,1.85
5260.623,0.153,1.034,0.274,0.443,9.095,2047.441,0.262,1.084,0.253,32.565,1269.94,0.69,0.351,10,1.505,1.85
5394.164,0.198,1.22,0.287,0.335,10.121,2572.187,0.218,1.527,0.264,33.037,1302.156,0.564,0.637,11,1.31,1.9
4963.728,0.148,2.012,0.203,0.381,9.971,2455.684,0.317,3.469,0.223,31.795,1449.855,0.42,1.904,7,0.664,1.55
6563.524,0.142,1.856,0.391,0.491,10.043,2682.066,0.315,2.964,0.297,33.003,1421.712,0.188,1.879,9,0.679,1.45
5006.206,0.131,2.213,0.338,0.532,8.293,2582.487,0.333,3.765,0.263,35.626,1302.659,0.171,1.578,10,0.809,1.65
4866.015,0.139,1.13,0.238,0.46,11.647,2690.766,0.489,1.034,0.228,34.565,1262.863,0.705,-2.671,12,0,0
5298.454,0.161,1.045,0.212,0.435,10.179,2496.949,0.498,1.049,0.289,33.312,1280.635,0.7,-1.115,12,0,0
4445.624,0.196,1.085,0.353,0.546,10.22,2253.813,0.294,1.387,0.224,33.337,1267.649,0.604,0.645,10,1.377,2.05
4400.989,0.155,1.809,0.381,0.451,11.781,2392.081,0.336,2.806,0.267,36.773,1313.225,0.241,1.296,10,0.946,1.7
5588.793,0.102,1.16,0.213,0.552,8.541,2677.694,0.32,1.358,0.235,33.052,1440.947,0.612,0.246,11,1.883,2.25
5057.197,0.133,2.076,0.363,0.398,8.011,2562.029,0.313,3.1,0.251,33.124,1297.93,0.204,1.705,8,0.743,1.6
5855.226,0.167,2.085,0.365,0.491,10.258,2269.635,0.321,3.39,0.221,35.839,1584.056,0.116,2.427,8,0.528,1.35
